

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 20670  015200  D7D7               	goto	l9560
 20671  015202                     l9566:
 20672                           
 20673                           ; BSR set to: 1
 20674  015202  0101               	movlb	1	; () banked
 20675  015204  077F               	decf	___ftpack@exp& (0+255),f,b
 20676  015206  0101               	movlb	1	; () banked
 20677  015208  90D8               	bcf	status,0,c
 20678  01520A  0101               	movlb	1	; () banked
 20679  01520C  377C               	rlcf	___ftpack@arg& (0+255),f,b
 20680  01520E  0101               	movlb	1	; () banked
 20681  015210  377D               	rlcf	(___ftpack@arg+1)& (0+255),f,b
 20682  015212  0101               	movlb	1	; () banked
 20683  015214  377E               	rlcf	(___ftpack@arg+2)& (0+255),f,b
 20684  015216                     l9568:
 20685                           
 20686                           ; BSR set to: 1
 20687  015216  0101               	movlb	1	; () banked
 20688  015218  AF7D               	btfss	(___ftpack@arg+1)& (0+255),7,b
 20689  01521A  D7F3               	goto	l9566
 20690                           
 20691                           ; BSR set to: 1
 20692  01521C  0101               	movlb	1	; () banked
 20693  01521E  B17F               	btfsc	___ftpack@exp& (0+255),0,b
 20694  015220  D002               	goto	l9572
 20695                           
 20696                           ; BSR set to: 1
 20697  015222  0101               	movlb	1	; () banked
 20698  015224  9F7D               	bcf	(___ftpack@arg+1)& (0+255),7,b
 20699  015226                     l9572:
 20700                           
 20701                           ; BSR set to: 1
 20702  015226  0101               	movlb	1	; () banked
 20703  015228  90D8               	bcf	status,0,c
 20704  01522A  337F               	rrcf	___ftpack@exp& (0+255),f,b
 20705  01522C  0101               	movlb	1	; () banked
 20706  01522E  517F               	movf	___ftpack@exp& (0+255),w,b
 20707  015230  0101               	movlb	1	; () banked
 20708  015232  137E               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 20709                           
 20710                           ; BSR set to: 1
 20711  015234  0101               	movlb	1	; () banked
 20712  015236  5180               	movf	___ftpack@sign& (0+255),w,b
 20713  015238  B4D8               	btfsc	status,2,c
 20714  01523A  D002               	goto	l9578
 20715                           
 20716                           ; BSR set to: 1
 20717  01523C  0101               	movlb	1	; () banked
 20718  01523E  8F7E               	bsf	(___ftpack@arg+2)& (0+255),7,b
 20719  015240                     l9578:
 20720                           
 20721                           ; BSR set to: 1
 20722  015240  C17C  F17C         	movff	___ftpack@arg,?___ftpack
 20723  015244  C17D  F17D         	movff	___ftpack@arg+1,?___ftpack+1
 20724  015248  C17E  F17E         	movff	___ftpack@arg+2,?___ftpack+2
 20725  01524C  0012               	return	
 20726  01524E                     __end_of___ftpack:
 20727                           	opt stack 0
 20728                           tblptru	equ	0xFF8
 20729                           tblptrh	equ	0xFF7
 20730                           tblptrl	equ	0xFF6
 20731                           tablat	equ	0xFF5
 20732                           prodh	equ	0xFF4
 20733                           prodl	equ	0xFF3
 20734                           intcon	equ	0xFF2
 20735                           postinc0	equ	0xFEE
 20736                           wreg	equ	0xFE8
 20737                           indf1	equ	0xFE7
 20738                           postinc1	equ	0xFE6
 20739                           postdec1	equ	0xFE5
 20740                           fsr1h	equ	0xFE2
 20741                           fsr1l	equ	0xFE1
 20742                           indf2	equ	0xFDF
 20743                           postinc2	equ	0xFDE
 20744                           postdec2	equ	0xFDD
 20745                           fsr2h	equ	0xFDA
 20746                           fsr2l	equ	0xFD9
 20747                           status	equ	0xFD8
 20748                           
 20749 ;; *************** function _Send_Config2 *****************
 20750 ;; Defined at:
 20751 ;;		line 137 in file "RF.c"
 20752 ;; Parameters:    Size  Location     Type
 20753 ;;  pin             1    wreg     unsigned char 
 20754 ;;  data            2   25[BANK1 ] PTR const unsigned char 
 20755 ;;		 -> SubLightOFF(16), SubLightON(16), Aux2OFF(16), Aux2ON(16), 
 20756 ;;		 -> BedOFF(16), BedON(16), AuxOFF(16), AuxON(16), 
 20757 ;;		 -> fanOFF(16), fanON(16), 
 20758 ;; Auto vars:     Size  Location     Type
 20759 ;;  pin             1   29[BANK1 ] unsigned char 
 20760 ;;  i               1   30[BANK1 ] unsigned char 
 20761 ;; Return value:  Size  Location     Type
 20762 ;;		None               void
 20763 ;; Registers used:
 20764 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20765 ;; Tracked objects:
 20766 ;;		On entry : 0/0
 20767 ;;		On exit  : 0/0
 20768 ;;		Unchanged: 0/0
 20769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20770 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 20771 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 20772 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 20773 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 20774 ;;Total ram usage:        6 bytes
 20775 ;; Hardware stack levels used:    1
 20776 ;; Hardware stack levels required when called:    8
 20777 ;; This function calls:
 20778 ;;		_One_Config2
 20779 ;;		_Zero_Config2
 20780 ;;		_delayUS
 20781 ;; This function is called by:
 20782 ;;		_Command
 20783 ;; This function uses a non-reentrant model
 20784 ;;
 20785                           
 20786                           	psect	text39
 20787  0162A4                     __ptext39:
 20788                           	opt stack 0
 20789  0162A4                     _Send_Config2:
 20790                           	opt stack 21
 20791                           
 20792                           ; BSR set to: 1
 20793                           ;incstack = 0
 20794                           ;Send_Config2@pin stored from wreg
 20795  0162A4  0101               	movlb	1	; () banked
 20796  0162A6  6F8B               	movwf	Send_Config2@pin& (0+255),b
 20797                           
 20798                           ; BSR set to: 1
 20799                           ;RF.c: 139: unsigned char i=0;
 20800  0162A8  0E00               	movlw	0
 20801  0162AA  0101               	movlb	1	; () banked
 20802  0162AC  6F8C               	movwf	Send_Config2@i& (0+255),b
 20803                           
 20804                           ;RF.c: 141: for(i=0;i<16;i++)
 20805  0162AE  0E00               	movlw	0
 20806  0162B0  0101               	movlb	1	; () banked
 20807  0162B2  6F8C               	movwf	Send_Config2@i& (0+255),b
 20808  0162B4  D025               	goto	L28
 20809  0162B6                     l10898:
 20810                           
 20811                           ; BSR set to: 1
 20812                           ;RF.c: 142: {
 20813                           ;RF.c: 143: if(data[i] == 0)
 20814  0162B6  0101               	movlb	1	; () banked
 20815  0162B8  518C               	movf	Send_Config2@i& (0+255),w,b
 20816  0162BA  0D01               	mullw	1
 20817  0162BC  0101               	movlb	1	; () banked
 20818  0162BE  C187  F189         	movff	Send_Config2@data,??_Send_Config2
 20819  0162C2  0101               	movlb	1	; () banked
 20820  0162C4  C188  F18A         	movff	Send_Config2@data+1,??_Send_Config2+1
 20821  0162C8  50F3               	movf	prodl,w,c
 20822  0162CA  0101               	movlb	1	; () banked
 20823  0162CC  2789               	addwf	??_Send_Config2& (0+255),f,b
 20824  0162CE  50F4               	movf	prodh,w,c
 20825  0162D0  0101               	movlb	1	; () banked
 20826  0162D2  238A               	addwfc	(??_Send_Config2+1)& (0+255),f,b
 20827  0162D4  C189  FFF6         	movff	??_Send_Config2,tblptrl
 20828  0162D8  C18A  FFF7         	movff	??_Send_Config2+1,tblptrh
 20829  0162DC                     	if	0	;tblptru may be non-zero
 20830  0162DC                     	endif
 20831  0162DC                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20832  0162DC  0E00               	movlw	low (__mediumconst shr (0+16))
 20833  0162DE  6EF8               	movwf	tblptru,c
 20834  0162E0                     	endif
 20835  0162E0  0008               	tblrd		*
 20836  0162E2  50F5               	movf	tablat,w,c
 20837  0162E4  0900               	iorlw	0
 20838  0162E6  A4D8               	btfss	status,2,c
 20839  0162E8  D005               	goto	l10902
 20840                           
 20841                           ; BSR set to: 1
 20842                           ;RF.c: 144: {
 20843                           ;RF.c: 145: Zero_Config2(pin);
 20844  0162EA  0101               	movlb	1	; () banked
 20845  0162EC  518B               	movf	Send_Config2@pin& (0+255),w,b
 20846  0162EE  ECD0  F0B5         	call	_Zero_Config2
 20847                           
 20848                           ;RF.c: 146: }
 20849  0162F2  D004               	goto	l10904
 20850  0162F4                     l10902:
 20851                           
 20852                           ;RF.c: 147: else
 20853                           ;RF.c: 148: {
 20854                           ;RF.c: 149: One_Config2(pin);
 20855  0162F4  0101               	movlb	1	; () banked
 20856  0162F6  518B               	movf	Send_Config2@pin& (0+255),w,b
 20857  0162F8  ECF6  F0B5         	call	_One_Config2
 20858  0162FC                     l10904:
 20859  0162FC  0101               	movlb	1	; () banked
 20860  0162FE  2B8C               	incf	Send_Config2@i& (0+255),f,b
 20861  016300                     L28:
 20862                           
 20863                           ; BSR set to: 1
 20864  016300  0E0F               	movlw	15
 20865  016302  0101               	movlb	1	; () banked
 20866  016304  658C               	cpfsgt	Send_Config2@i& (0+255),b
 20867  016306  D7D7               	goto	l10898
 20868                           
 20869                           ; BSR set to: 1
 20870                           ;RF.c: 150: }
 20871                           ;RF.c: 151: }
 20872                           ;RF.c: 153: LATD &= ~pin;
 20873                           
 20874                           ; BSR set to: 1
 20875  016308  0101               	movlb	1	; () banked
 20876  01630A  518B               	movf	Send_Config2@pin& (0+255),w,b
 20877  01630C  0AFF               	xorlw	255
 20878  01630E  168C               	andwf	3980,f,c	;volatile
 20879                           
 20880                           ; BSR set to: 1
 20881                           ;RF.c: 154: delayUS(11700);
 20882  016310  0EB4               	movlw	180
 20883  016312  0101               	movlb	1	; () banked
 20884  016314  6F7C               	movwf	delayUS@US& (0+255),b
 20885  016316  0E2D               	movlw	45
 20886  016318  0101               	movlb	1	; () banked
 20887  01631A  6F7D               	movwf	(delayUS@US+1)& (0+255),b
 20888  01631C  0E00               	movlw	0
 20889  01631E  0101               	movlb	1	; () banked
 20890  016320  6F7E               	movwf	(delayUS@US+2)& (0+255),b
 20891  016322  0E00               	movlw	0
 20892  016324  0101               	movlb	1	; () banked
 20893  016326  6F7F               	movwf	(delayUS@US+3)& (0+255),b
 20894  016328  EC0D  F0B3         	call	_delayUS	;wreg free
 20895  01632C  0012               	return	
 20896  01632E                     __end_of_Send_Config2:
 20897                           	opt stack 0
 20898                           tblptru	equ	0xFF8
 20899                           tblptrh	equ	0xFF7
 20900                           tblptrl	equ	0xFF6
 20901                           tablat	equ	0xFF5
 20902                           prodh	equ	0xFF4
 20903                           prodl	equ	0xFF3
 20904                           intcon	equ	0xFF2
 20905                           postinc0	equ	0xFEE
 20906                           wreg	equ	0xFE8
 20907                           indf1	equ	0xFE7
 20908                           postinc1	equ	0xFE6
 20909                           postdec1	equ	0xFE5
 20910                           fsr1h	equ	0xFE2
 20911                           fsr1l	equ	0xFE1
 20912                           indf2	equ	0xFDF
 20913                           postinc2	equ	0xFDE
 20914                           postdec2	equ	0xFDD
 20915                           fsr2h	equ	0xFDA
 20916                           fsr2l	equ	0xFD9
 20917                           status	equ	0xFD8
 20918                           
 20919 ;; *************** function _Zero_Config2 *****************
 20920 ;; Defined at:
 20921 ;;		line 163 in file "RF.c"
 20922 ;; Parameters:    Size  Location     Type
 20923 ;;  pin             1    wreg     unsigned char 
 20924 ;; Auto vars:     Size  Location     Type
 20925 ;;  pin             1   24[BANK1 ] unsigned char 
