

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 23775  013184  0009               	tblrd		*+
 23776  013186  CFF5 F17A          	movff	tablat,___lldiv@divisor+2
 23777  01318A  000A               	tblrd		*-
 23778  01318C  CFF5 F17B          	movff	tablat,___lldiv@divisor+3
 23779  013190  C1AB  F174         	movff	sprintf@val,___lldiv@dividend
 23780  013194  C1AC  F175         	movff	sprintf@val+1,___lldiv@dividend+1
 23781  013198  C1AD  F176         	movff	sprintf@val+2,___lldiv@dividend+2
 23782  01319C  C1AE  F177         	movff	sprintf@val+3,___lldiv@dividend+3
 23783  0131A0  ECA8  F0B6         	call	___lldiv	;wreg free
 23784  0131A4  C174  F181         	movff	?___lldiv,___llmod@dividend
 23785  0131A8  C175  F182         	movff	?___lldiv+1,___llmod@dividend+1
 23786  0131AC  C176  F183         	movff	?___lldiv+2,___llmod@dividend+2
 23787  0131B0  C177  F184         	movff	?___lldiv+3,___llmod@dividend+3
 23788  0131B4  0E0A               	movlw	10
 23789  0131B6  0101               	movlb	1	; () banked
 23790  0131B8  6F85               	movwf	___llmod@divisor& (0+255),b
 23791  0131BA  0E00               	movlw	0
 23792  0131BC  6F86               	movwf	(___llmod@divisor+1)& (0+255),b
 23793  0131BE  0E00               	movlw	0
 23794  0131C0  6F87               	movwf	(___llmod@divisor+2)& (0+255),b
 23795  0131C2  0E00               	movlw	0
 23796  0131C4  6F88               	movwf	(___llmod@divisor+3)& (0+255),b
 23797  0131C6  ECD2  F0B9         	call	___llmod	;wreg free
 23798  0131CA  0101               	movlb	1	; () banked
 23799  0131CC  5181               	movf	?___llmod& (0+255),w,b
 23800  0131CE  D086               	goto	L23
 23801  0131D0                     l13115:
 23802                           
 23803                           ; BSR set to: 1
 23804                           ;doprnt.c: 1499: {
 23805                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 23806  0131D0  C1AB  F174         	movff	sprintf@val,___lldiv@dividend
 23807  0131D4  C1AC  F175         	movff	sprintf@val+1,___lldiv@dividend+1
 23808  0131D8  C1AD  F176         	movff	sprintf@val+2,___lldiv@dividend+2
 23809  0131DC  C1AE  F177         	movff	sprintf@val+3,___lldiv@dividend+3
 23810  0131E0  C1AF  F19A         	movff	sprintf@prec,??_sprintf
 23811  0131E4  C1B0  F19B         	movff	sprintf@prec+1,??_sprintf+1
 23812  0131E8  0101               	movlb	1	; () banked
 23813  0131EA  90D8               	bcf	status,0,c
 23814  0131EC  379A               	rlcf	??_sprintf& (0+255),f,b
 23815  0131EE  379B               	rlcf	(??_sprintf+1)& (0+255),f,b
 23816  0131F0  0101               	movlb	1	; () banked
 23817  0131F2  90D8               	bcf	status,0,c
 23818  0131F4  379A               	rlcf	??_sprintf& (0+255),f,b
 23819  0131F6  379B               	rlcf	(??_sprintf+1)& (0+255),f,b
 23820  0131F8  0E19               	movlw	low _hexpowers
 23821  0131FA  0101               	movlb	1	; () banked
 23822  0131FC  259A               	addwf	??_sprintf& (0+255),w,b
 23823  0131FE  6EF6               	movwf	tblptrl,c
 23824  013200  0EED               	movlw	high _hexpowers
 23825  013202  219B               	addwfc	(??_sprintf+1)& (0+255),w,b
 23826  013204  6EF7               	movwf	tblptrh,c
 23827  013206                     	if	1	;There are 3 active tblptr bytes
 23828  013206  6AF8               	clrf	tblptru,c
 23829  013208  0E00               	movlw	low (__mediumconst shr (0+16))
 23830  01320A  22F8               	addwfc	tblptru,f,c
 23831  01320C                     	endif
 23832  01320C  0009               	tblrd		*+
 23833  01320E  CFF5 F178          	movff	tablat,___lldiv@divisor
 23834  013212  0009               	tblrd		*+
 23835  013214  CFF5 F179          	movff	tablat,___lldiv@divisor+1
 23836  013218  0009               	tblrd		*+
 23837  01321A  CFF5 F17A          	movff	tablat,___lldiv@divisor+2
 23838  01321E  000A               	tblrd		*-
 23839  013220  CFF5 F17B          	movff	tablat,___lldiv@divisor+3
 23840  013224  ECA8  F0B6         	call	___lldiv	;wreg free
 23841  013228  0101               	movlb	1	; () banked
 23842  01322A  5174               	movf	?___lldiv& (0+255),w,b
 23843  01322C  0B0F               	andlw	15
 23844  01322E  0101               	movlb	1	; () banked
 23845  013230  6F9E               	movwf	sprintf@idx& (0+255),b
 23846                           
 23847                           ; BSR set to: 1
 23848                           ;doprnt.c: 1502: c = (flag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
 23849  013232  0101               	movlb	1	; () banked
 23850  013234  BBB4               	btfsc	sprintf@flag& (0+255),5,b
 23851  013236  D005               	goto	l13121
 23852                           
 23853                           ; BSR set to: 1
 23854  013238  0ED9               	movlw	low STR_326
 23855  01323A  0101               	movlb	1	; () banked
 23856  01323C  6FA5               	movwf	_sprintf$3083& (0+255),b
 23857  01323E  0EF8               	movlw	high STR_326
 23858  013240  D004               	goto	L24
 23859  013242                     l13121:
 23860                           
 23861                           ; BSR set to: 1
 23862  013242  0EC8               	movlw	low STR_325
 23863  013244  0101               	movlb	1	; () banked
 23864  013246  6FA5               	movwf	_sprintf$3083& (0+255),b
 23865  013248  0EF8               	movlw	high STR_325
 23866  01324A                     L24:
 23867  01324A  0101               	movlb	1	; () banked
 23868  01324C  6FA6               	movwf	(_sprintf$3083+1)& (0+255),b
 23869  01324E  D000               	goto	l13123
 23870  013250                     l13123:
 23871                           
 23872                           ; BSR set to: 1
 23873  013250  0101               	movlb	1	; () banked
 23874  013252  519E               	movf	sprintf@idx& (0+255),w,b
 23875  013254  0D01               	mullw	1
 23876  013256  C1A5  F19A         	movff	_sprintf$3083,??_sprintf
 23877  01325A  C1A6  F19B         	movff	_sprintf$3083+1,??_sprintf+1
 23878  01325E  50F3               	movf	prodl,w,c
 23879  013260  0101               	movlb	1	; () banked
 23880  013262  279A               	addwf	??_sprintf& (0+255),f,b
 23881  013264  50F4               	movf	prodh,w,c
 23882  013266  0101               	movlb	1	; () banked
 23883  013268  239B               	addwfc	(??_sprintf+1)& (0+255),f,b
 23884  01326A  C19A  FFF6         	movff	??_sprintf,tblptrl
 23885  01326E  C19B  FFF7         	movff	??_sprintf+1,tblptrh
 23886  013272                     	if	0	;tblptru may be non-zero
 23887  013272                     	endif
 23888  013272                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 23889  013272  0E00               	movlw	low (__mediumconst shr (0+16))
 23890  013274  6EF8               	movwf	tblptru,c
 23891  013276                     	endif
 23892  013276  0008               	tblrd		*
 23893  013278  CFF5 F1B3          	movff	tablat,sprintf@c
 23894                           
 23895                           ;doprnt.c: 1508: }
 23896                           ;doprnt.c: 1510: break;
 23897  01327C  D043               	goto	l13131
 23898  01327E                     l13125:
 23899                           
 23900                           ; BSR set to: 1
 23901                           ;doprnt.c: 1518: c = ((val / octpowers[prec]) & 07) + '0';
 23902  01327E  C1AB  F174         	movff	sprintf@val,___lldiv@dividend
 23903  013282  C1AC  F175         	movff	sprintf@val+1,___lldiv@dividend+1
 23904  013286  C1AD  F176         	movff	sprintf@val+2,___lldiv@dividend+2
 23905  01328A  C1AE  F177         	movff	sprintf@val+3,___lldiv@dividend+3
 23906  01328E  C1AF  F19A         	movff	sprintf@prec,??_sprintf
 23907  013292  C1B0  F19B         	movff	sprintf@prec+1,??_sprintf+1
 23908  013296  0101               	movlb	1	; () banked
 23909  013298  90D8               	bcf	status,0,c
 23910  01329A  379A               	rlcf	??_sprintf& (0+255),f,b
 23911  01329C  379B               	rlcf	(??_sprintf+1)& (0+255),f,b
 23912  01329E  0101               	movlb	1	; () banked
 23913  0132A0  90D8               	bcf	status,0,c
 23914  0132A2  379A               	rlcf	??_sprintf& (0+255),f,b
 23915  0132A4  379B               	rlcf	(??_sprintf+1)& (0+255),f,b
 23916  0132A6  0EC1               	movlw	low _octpowers
 23917  0132A8  0101               	movlb	1	; () banked
 23918  0132AA  259A               	addwf	??_sprintf& (0+255),w,b
 23919  0132AC  6EF6               	movwf	tblptrl,c
 23920  0132AE  0EEC               	movlw	high _octpowers
 23921  0132B0  219B               	addwfc	(??_sprintf+1)& (0+255),w,b
 23922  0132B2  6EF7               	movwf	tblptrh,c
 23923  0132B4                     	if	1	;There are 3 active tblptr bytes
 23924  0132B4  6AF8               	clrf	tblptru,c
 23925  0132B6  0E00               	movlw	low (__mediumconst shr (0+16))
 23926  0132B8  22F8               	addwfc	tblptru,f,c
 23927  0132BA                     	endif
 23928  0132BA  0009               	tblrd		*+
 23929  0132BC  CFF5 F178          	movff	tablat,___lldiv@divisor
 23930  0132C0  0009               	tblrd		*+
 23931  0132C2  CFF5 F179          	movff	tablat,___lldiv@divisor+1
 23932  0132C6  0009               	tblrd		*+
 23933  0132C8  CFF5 F17A          	movff	tablat,___lldiv@divisor+2
 23934  0132CC  000A               	tblrd		*-
 23935  0132CE  CFF5 F17B          	movff	tablat,___lldiv@divisor+3
 23936  0132D2  ECA8  F0B6         	call	___lldiv	;wreg free
 23937  0132D6  0101               	movlb	1	; () banked
 23938  0132D8  5174               	movf	?___lldiv& (0+255),w,b
 23939  0132DA  0B07               	andlw	7
 23940  0132DC                     L23:
 23941  0132DC  0F30               	addlw	48
 23942  0132DE  0101               	movlb	1	; () banked
 23943  0132E0  6FB3               	movwf	sprintf@c& (0+255),b
 23944                           
 23945                           ; BSR set to: 1
 23946                           ;doprnt.c: 1523: }
 23947                           
 23948                           ;doprnt.c: 1520: break;
 23949  0132E2  D010               	goto	l13131
 23950  0132E4                     l13129:
 23951                           
 23952                           ; BSR set to: 1
 23953  0132E4  0101               	movlb	1	; () banked
 23954  0132E6  51B4               	movf	sprintf@flag& (0+255),w,b
 23955  0132E8  0BC0               	andlw	192
 23956                           
 23957                           ; Switch size 1, requested type "space"
 23958                           ; Number of cases is 4, Range of values is 0 to 192
 23959                           ; switch strategies available:
 23960                           ; Name         Instructions Cycles
 23961                           ; simple_byte           13     7 (average)
 23962                           ;	Chosen strategy is simple_byte
 23963  0132EA  0A00               	xorlw	0	; case 0
 23964  0132EC  B4D8               	btfsc	status,2,c
 23965  0132EE  D72E               	goto	l13113
 23966  0132F0  0A40               	xorlw	64	; case 64
 23967  0132F2  B4D8               	btfsc	status,2,c
 23968  0132F4  D7C4               	goto	l13125
 23969  0132F6  0AC0               	xorlw	192	; case 128
 23970  0132F8  B4D8               	btfsc	status,2,c
 23971  0132FA  D76A               	goto	l13115
 23972  0132FC  0A40               	xorlw	64	; case 192
 23973  0132FE  B4D8               	btfsc	status,2,c
 23974  013300  D725               	goto	l13113
 23975  013302  D000               	goto	l13131
 23976  013304                     l13131:
 23977                           
 23978                           ; BSR set to: 1
 23979                           ;doprnt.c: 1524: ((*sp++ = (c)));
 23980  013304  C18A  FFD9         	movff	sprintf@sp,fsr2l
 23981  013308  C18B  FFDA         	movff	sprintf@sp+1,fsr2h
 23982  01330C  C1B3  FFDF         	movff	sprintf@c,indf2
 23983  013310                     l13133:
 23984                           
 23985                           ; BSR set to: 1
 23986  013310  0101               	movlb	1	; () banked
 23987  013312  4B8A               	infsnz	sprintf@sp& (0+255),f,b
 23988  013314  2B8B               	incf	(sprintf@sp+1)& (0+255),f,b
 23989  013316  D000               	goto	l13135
 23990  013318                     l13135:
 23991                           
 23992                           ; BSR set to: 1
 23993  013318  0101               	movlb	1	; () banked
 23994  01331A  07AF               	decf	sprintf@prec& (0+255),f,b
 23995  01331C  A0D8               	btfss	status,0,c
