

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 23643 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 23644 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 23645 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 23646 ;;Total ram usage:        7 bytes
 23647 ;; Hardware stack levels used:    1
 23648 ;; Hardware stack levels required when called:    8
 23649 ;; This function calls:
 23650 ;;		_One_Config1
 23651 ;;		_Zero_Config1
 23652 ;;		_delayUS
 23653 ;;		_f_Config1
 23654 ;; This function is called by:
 23655 ;;		_Command
 23656 ;; This function uses a non-reentrant model
 23657 ;;
 23658                           
 23659                           	psect	text45
 23660  015C98                     __ptext45:
 23661                           	opt stack 0
 23662  015C98                     _Send_Config1:
 23663                           	opt stack 20
 23664                           
 23665                           ;incstack = 0
 23666                           ;Send_Config1@pin stored from wreg
 23667  015C98  0101               	movlb	1	; () banked
 23668  015C9A  6F1F               	movwf	Send_Config1@pin& (0+255),b
 23669                           
 23670                           ; BSR set to: 1
 23671                           ;RF.c: 56: unsigned char i=0;
 23672  015C9C  0E00               	movlw	0
 23673  015C9E  0101               	movlb	1	; () banked
 23674  015CA0  6F1E               	movwf	Send_Config1@i& (0+255),b
 23675                           
 23676                           ;RF.c: 58: for(i=0;i<12;i++)
 23677  015CA2  0E00               	movlw	0
 23678  015CA4  0101               	movlb	1	; () banked
 23679  015CA6  6F1E               	movwf	Send_Config1@i& (0+255),b
 23680  015CA8  D046               	goto	L36
 23681  015CAA                     l11558:
 23682                           
 23683                           ; BSR set to: 1
 23684                           ;RF.c: 59: {
 23685                           ;RF.c: 60: if(data[i] == 0)
 23686  015CAA  0101               	movlb	1	; () banked
 23687  015CAC  511E               	movf	Send_Config1@i& (0+255),w,b
 23688  015CAE  0D01               	mullw	1
 23689  015CB0  0101               	movlb	1	; () banked
 23690  015CB2  C119  F11B         	movff	Send_Config1@data,??_Send_Config1
 23691  015CB6  0101               	movlb	1	; () banked
 23692  015CB8  C11A  F11C         	movff	Send_Config1@data+1,??_Send_Config1+1
 23693  015CBC  50F3               	movf	prodl,w,c
 23694  015CBE  0101               	movlb	1	; () banked
 23695  015CC0  271B               	addwf	??_Send_Config1& (0+255),f,b
 23696  015CC2  50F4               	movf	prodh,w,c
 23697  015CC4  0101               	movlb	1	; () banked
 23698  015CC6  231C               	addwfc	(??_Send_Config1+1)& (0+255),f,b
 23699  015CC8  C11B  FFF6         	movff	??_Send_Config1,tblptrl
 23700  015CCC  C11C  FFF7         	movff	??_Send_Config1+1,tblptrh
 23701  015CD0                     	if	0	;tblptru may be non-zero
 23702  015CD0                     	endif
 23703  015CD0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 23704  015CD0  0E00               	movlw	low (__mediumconst shr (0+16))
 23705  015CD2  6EF8               	movwf	tblptru,c
 23706  015CD4                     	endif
 23707  015CD4  0008               	tblrd		*
 23708  015CD6  50F5               	movf	tablat,w,c
 23709  015CD8  0900               	iorlw	0
 23710  015CDA  A4D8               	btfss	status,2,c
 23711  015CDC  D005               	goto	l11562
 23712                           
 23713                           ; BSR set to: 1
 23714                           ;RF.c: 61: {
 23715                           ;RF.c: 62: Zero_Config1(pin);
 23716  015CDE  0101               	movlb	1	; () banked
 23717  015CE0  511F               	movf	Send_Config1@pin& (0+255),w,b
 23718  015CE2  EC5E  F0B5         	call	_Zero_Config1
 23719                           
 23720                           ;RF.c: 63: }
 23721  015CE6  D025               	goto	l11568
 23722  015CE8                     l11562:
 23723                           
 23724                           ;RF.c: 64: else if(data[i] ==1)
 23725  015CE8  0101               	movlb	1	; () banked
 23726  015CEA  511E               	movf	Send_Config1@i& (0+255),w,b
 23727  015CEC  0D01               	mullw	1
 23728  015CEE  0101               	movlb	1	; () banked
 23729  015CF0  C119  F11B         	movff	Send_Config1@data,??_Send_Config1
 23730  015CF4  0101               	movlb	1	; () banked
 23731  015CF6  C11A  F11C         	movff	Send_Config1@data+1,??_Send_Config1+1
 23732  015CFA  50F3               	movf	prodl,w,c
 23733  015CFC  0101               	movlb	1	; () banked
 23734  015CFE  271B               	addwf	??_Send_Config1& (0+255),f,b
 23735  015D00  50F4               	movf	prodh,w,c
 23736  015D02  0101               	movlb	1	; () banked
 23737  015D04  231C               	addwfc	(??_Send_Config1+1)& (0+255),f,b
 23738  015D06  C11B  FFF6         	movff	??_Send_Config1,tblptrl
 23739  015D0A  C11C  FFF7         	movff	??_Send_Config1+1,tblptrh
 23740  015D0E                     	if	0	;tblptru may be non-zero
 23741  015D0E                     	endif
 23742  015D0E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 23743  015D0E  0E00               	movlw	low (__mediumconst shr (0+16))
 23744  015D10  6EF8               	movwf	tblptru,c
 23745  015D12                     	endif
 23746  015D12  0008               	tblrd		*
 23747  015D14  CFF5 F11D          	movff	tablat,??_Send_Config1+2
 23748  015D18  0101               	movlb	1	; () banked
 23749  015D1A  051D               	decf	(??_Send_Config1+2)& (0+255),w,b
 23750  015D1C  A4D8               	btfss	status,2,c
 23751  015D1E  D005               	goto	l11566
 23752                           
 23753                           ; BSR set to: 1
 23754                           ;RF.c: 65: {
 23755                           ;RF.c: 66: One_Config1(pin);
 23756  015D20  0101               	movlb	1	; () banked
 23757  015D22  511F               	movf	Send_Config1@pin& (0+255),w,b
 23758  015D24  ECA7  F0B5         	call	_One_Config1
 23759                           
 23760                           ;RF.c: 67: }
 23761  015D28  D004               	goto	l11568
 23762  015D2A                     l11566:
 23763                           
 23764                           ;RF.c: 68: else
 23765                           ;RF.c: 69: {
 23766                           ;RF.c: 70: f_Config1(pin);
 23767  015D2A  0101               	movlb	1	; () banked
 23768  015D2C  511F               	movf	Send_Config1@pin& (0+255),w,b
 23769  015D2E  EC15  F0B5         	call	_f_Config1
 23770  015D32                     l11568:
 23771  015D32  0101               	movlb	1	; () banked
 23772  015D34  2B1E               	incf	Send_Config1@i& (0+255),f,b
 23773  015D36                     L36:
 23774                           
 23775                           ; BSR set to: 1
 23776  015D36  0E0B               	movlw	11
 23777  015D38  0101               	movlb	1	; () banked
 23778  015D3A  651E               	cpfsgt	Send_Config1@i& (0+255),b
 23779  015D3C  D7B6               	goto	l11558
 23780                           
 23781                           ; BSR set to: 1
 23782                           ;RF.c: 71: }
 23783                           ;RF.c: 72: }
 23784                           ;RF.c: 74: LATD |= pin;
 23785                           
 23786                           ; BSR set to: 1
 23787  015D3E  0101               	movlb	1	; () banked
 23788  015D40  511F               	movf	Send_Config1@pin& (0+255),w,b
 23789  015D42  128C               	iorwf	3980,f,c	;volatile
 23790                           
 23791                           ; BSR set to: 1
 23792                           ;RF.c: 75: delayUS(222);
 23793  015D44  0EDE               	movlw	222
 23794  015D46  0101               	movlb	1	; () banked
 23795  015D48  6F0E               	movwf	delayUS@US& (0+255),b
 23796  015D4A  0E00               	movlw	0
 23797  015D4C  0101               	movlb	1	; () banked
 23798  015D4E  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23799  015D50  0E00               	movlw	0
 23800  015D52  0101               	movlb	1	; () banked
 23801  015D54  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23802  015D56  0E00               	movlw	0
 23803  015D58  0101               	movlb	1	; () banked
 23804  015D5A  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23805  015D5C  EC10  F0B9         	call	_delayUS	;wreg free
 23806                           
 23807                           ;RF.c: 76: LATD &= ~pin;
 23808  015D60  0101               	movlb	1	; () banked
 23809  015D62  511F               	movf	Send_Config1@pin& (0+255),w,b
 23810  015D64  0AFF               	xorlw	255
 23811  015D66  168C               	andwf	3980,f,c	;volatile
 23812                           
 23813                           ;RF.c: 77: delayUS(7330);
 23814  015D68  0EA2               	movlw	162
 23815  015D6A  0101               	movlb	1	; () banked
 23816  015D6C  6F0E               	movwf	delayUS@US& (0+255),b
 23817  015D6E  0E1C               	movlw	28
 23818  015D70  0101               	movlb	1	; () banked
 23819  015D72  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 23820  015D74  0E00               	movlw	0
 23821  015D76  0101               	movlb	1	; () banked
 23822  015D78  6F10               	movwf	(delayUS@US+2)& (0+255),b
 23823  015D7A  0E00               	movlw	0
 23824  015D7C  0101               	movlb	1	; () banked
 23825  015D7E  6F11               	movwf	(delayUS@US+3)& (0+255),b
 23826  015D80  EC10  F0B9         	call	_delayUS	;wreg free
 23827  015D84  0012               	return	
 23828  015D86                     __end_of_Send_Config1:
 23829                           	opt stack 0
 23830                           tblptru	equ	0xFF8
 23831                           tblptrh	equ	0xFF7
 23832                           tblptrl	equ	0xFF6
 23833                           tablat	equ	0xFF5
 23834                           prodh	equ	0xFF4
 23835                           prodl	equ	0xFF3
 23836                           intcon	equ	0xFF2
 23837                           postinc0	equ	0xFEE
 23838                           wreg	equ	0xFE8
 23839                           indf1	equ	0xFE7
 23840                           postinc1	equ	0xFE6
 23841                           postdec1	equ	0xFE5
 23842                           fsr1h	equ	0xFE2
 23843                           fsr1l	equ	0xFE1
 23844                           indf2	equ	0xFDF
 23845                           postinc2	equ	0xFDE
