

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 20119                           ; BSR set to: 1
 20120  012B0C  0E02               	movlw	2
 20121  012B0E  0101               	movlb	1	; () banked
 20122  012B10  27AF               	addwf	sprintf@ap& (0+255),f,b
 20123  012B12  0E00               	movlw	0
 20124  012B14  0101               	movlb	1	; () banked
 20125  012B16  23B0               	addwfc	(sprintf@ap+1)& (0+255),f,b
 20126                           
 20127                           ; BSR set to: 1
 20128                           ;doprnt.c: 615: f++;
 20129  012B18  0101               	movlb	1	; () banked
 20130  012B1A  4B94               	infsnz	sprintf@f& (0+255),f,b
 20131  012B1C  2B95               	incf	(sprintf@f+1)& (0+255),f,b
 20132  012B1E                     l10796:
 20133                           
 20134                           ;doprnt.c: 617: }
 20135                           ;doprnt.c: 620: if(*f == '.') {
 20136  012B1E  0101               	movlb	1	; () banked
 20137  012B20  C194  FFF6         	movff	sprintf@f,tblptrl
 20138  012B24  0101               	movlb	1	; () banked
 20139  012B26  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20140  012B2A                     	if	0	;tblptru may be non-zero
 20141  012B2A                     	endif
 20142  012B2A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20143  012B2A  0E00               	movlw	low (__mediumconst shr (0+16))
 20144  012B2C  6EF8               	movwf	tblptru,c
 20145  012B2E                     	endif
 20146  012B2E  0008               	tblrd		*
 20147  012B30  50F5               	movf	tablat,w,c
 20148  012B32  0A2E               	xorlw	46
 20149  012B34  A4D8               	btfss	status,2,c
 20150  012B36  D064               	goto	l10816
 20151                           
 20152                           ; BSR set to: 1
 20153                           ;doprnt.c: 621: flag |= 0x4000;
 20154  012B38  0101               	movlb	1	; () banked
 20155  012B3A  8DBB               	bsf	(sprintf@flag+1)& (0+255),6,b
 20156                           
 20157                           ;doprnt.c: 622: f++;
 20158  012B3C  0101               	movlb	1	; () banked
 20159  012B3E  4B94               	infsnz	sprintf@f& (0+255),f,b
 20160  012B40  2B95               	incf	(sprintf@f+1)& (0+255),f,b
 20161                           
 20162                           ; BSR set to: 1
 20163                           ;doprnt.c: 624: if(*f == '*') {
 20164  012B42  0101               	movlb	1	; () banked
 20165  012B44  C194  FFF6         	movff	sprintf@f,tblptrl
 20166  012B48  0101               	movlb	1	; () banked
 20167  012B4A  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20168  012B4E                     	if	0	;tblptru may be non-zero
 20169  012B4E                     	endif
 20170  012B4E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20171  012B4E  0E00               	movlw	low (__mediumconst shr (0+16))
 20172  012B50  6EF8               	movwf	tblptru,c
 20173  012B52                     	endif
 20174  012B52  0008               	tblrd		*
 20175  012B54  50F5               	movf	tablat,w,c
 20176  012B56  0A2A               	xorlw	42
 20177  012B58  A4D8               	btfss	status,2,c
 20178  012B5A  D014               	goto	l10808
 20179                           
 20180                           ; BSR set to: 1
 20181                           ;doprnt.c: 625: prec = (*(int *)__va_arg((*(int **)ap), (int)0));
 20182  012B5C  C1AF  FFD9         	movff	sprintf@ap,fsr2l
 20183  012B60  C1B0  FFDA         	movff	sprintf@ap+1,fsr2h
 20184  012B64  0101               	movlb	1	; () banked
 20185  012B66  CFDE F1B1          	movff	postinc2,sprintf@prec
 20186  012B6A  0101               	movlb	1	; () banked
 20187  012B6C  CFDD F1B2          	movff	postdec2,sprintf@prec+1
 20188                           
 20189                           ; BSR set to: 1
 20190  012B70  0E02               	movlw	2
 20191  012B72  0101               	movlb	1	; () banked
 20192  012B74  27AF               	addwf	sprintf@ap& (0+255),f,b
 20193  012B76  0E00               	movlw	0
 20194  012B78  0101               	movlb	1	; () banked
 20195  012B7A  23B0               	addwfc	(sprintf@ap+1)& (0+255),f,b
 20196                           
 20197                           ; BSR set to: 1
 20198                           ;doprnt.c: 626: f++;
 20199  012B7C  0101               	movlb	1	; () banked
 20200  012B7E  4B94               	infsnz	sprintf@f& (0+255),f,b
 20201  012B80  2B95               	incf	(sprintf@f+1)& (0+255),f,b
 20202                           
 20203                           ;doprnt.c: 627: } else
 20204  012B82  D0E9               	goto	l10874
 20205  012B84                     l10808:
 20206                           
 20207                           ; BSR set to: 1
 20208                           ;doprnt.c: 629: {
 20209                           ;doprnt.c: 630: prec = 0;
 20210  012B84  0E00               	movlw	0
 20211  012B86  0101               	movlb	1	; () banked
 20212  012B88  6FB2               	movwf	(sprintf@prec+1)& (0+255),b
 20213  012B8A  0E00               	movlw	0
 20214  012B8C  0101               	movlb	1	; () banked
 20215  012B8E  6FB1               	movwf	sprintf@prec& (0+255),b
 20216                           
 20217                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
 20218  012B90  D028               	goto	l10814
 20219  012B92                     l10810:
 20220                           
 20221                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
 20222  012B92  C1B1  F17C         	movff	sprintf@prec,___wmul@multiplier
 20223  012B96  C1B2  F17D         	movff	sprintf@prec+1,___wmul@multiplier+1
 20224  012B9A  0E00               	movlw	0
 20225  012B9C  0101               	movlb	1	; () banked
 20226  012B9E  6F7F               	movwf	(___wmul@multiplicand+1)& (0+255),b
 20227  012BA0  0E0A               	movlw	10
 20228  012BA2  0101               	movlb	1	; () banked
 20229  012BA4  6F7E               	movwf	___wmul@multiplicand& (0+255),b
 20230  012BA6  ECD3  F001         	call	___wmul	;wreg free
 20231  012BAA  0101               	movlb	1	; () banked
 20232  012BAC  C194  FFF6         	movff	sprintf@f,tblptrl
 20233  012BB0  0101               	movlb	1	; () banked
 20234  012BB2  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20235  012BB6                     	if	0	;tblptru may be non-zero
 20236  012BB6                     	endif
 20237  012BB6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20238  012BB6  0E00               	movlw	low (__mediumconst shr (0+16))
 20239  012BB8  6EF8               	movwf	tblptru,c
 20240  012BBA                     	endif
 20241  012BBA  0008               	tblrd		*
 20242  012BBC  50F5               	movf	tablat,w,c
 20243  012BBE  0101               	movlb	1	; () banked
 20244  012BC0  277C               	addwf	?___wmul& (0+255),f,b
 20245  012BC2  0E00               	movlw	0
 20246  012BC4  0101               	movlb	1	; () banked
 20247  012BC6  237D               	addwfc	(?___wmul+1)& (0+255),f,b
 20248  012BC8  0ED0               	movlw	208
 20249  012BCA  0101               	movlb	1	; () banked
 20250  012BCC  257C               	addwf	?___wmul& (0+255),w,b
 20251  012BCE  0101               	movlb	1	; () banked
 20252  012BD0  6FB1               	movwf	sprintf@prec& (0+255),b
 20253  012BD2  0EFF               	movlw	255
 20254  012BD4  0101               	movlb	1	; () banked
 20255  012BD6  217D               	addwfc	(?___wmul+1)& (0+255),w,b
 20256  012BD8  0101               	movlb	1	; () banked
 20257  012BDA  6FB2               	movwf	(sprintf@prec+1)& (0+255),b
 20258                           
 20259                           ; BSR set to: 1
 20260  012BDC  0101               	movlb	1	; () banked
 20261  012BDE  4B94               	infsnz	sprintf@f& (0+255),f,b
 20262  012BE0  2B95               	incf	(sprintf@f+1)& (0+255),f,b
 20263  012BE2                     l10814:
 20264                           
 20265                           ; BSR set to: 1
 20266  012BE2  0101               	movlb	1	; () banked
 20267  012BE4  C194  FFF6         	movff	sprintf@f,tblptrl
 20268  012BE8  0101               	movlb	1	; () banked
 20269  012BEA  C195  FFF7         	movff	sprintf@f+1,tblptrh
 20270  012BEE                     	if	0	;tblptru may be non-zero
 20271  012BEE                     	endif
 20272  012BEE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20273  012BEE  0E00               	movlw	low (__mediumconst shr (0+16))
 20274  012BF0  6EF8               	movwf	tblptru,c
 20275  012BF2                     	endif
 20276  012BF2  0008               	tblrd		*
 20277  012BF4  50F5               	movf	tablat,w,c
 20278  012BF6  ECAF  F002         	call	_isdigit
 20279  012BFA  A0D8               	btfss	status,0,c
 20280  012BFC  D0AC               	goto	l10874
 20281  012BFE  D7C9               	goto	l10810
 20282  012C00                     l10816:
 20283                           
 20284                           ;doprnt.c: 635: prec = 0;
 20285  012C00  0E00               	movlw	0
 20286  012C02  0101               	movlb	1	; () banked
 20287  012C04  6FB2               	movwf	(sprintf@prec+1)& (0+255),b
 20288  012C06  0E00               	movlw	0
 20289  012C08  0101               	movlb	1	; () banked
 20290  012C0A  6FB1               	movwf	sprintf@prec& (0+255),b
 20291  012C0C  D0A4               	goto	l10874
 20292  012C0E                     l10818:
 20293                           
 20294                           ; BSR set to: 1
 20295                           ;doprnt.c: 652: flag |= 0x10;
 20296  012C0E  0101               	movlb	1	; () banked
 20297  012C10  89BA               	bsf	sprintf@flag& (0+255),4,b
 20298                           
 20299                           ;doprnt.c: 653: goto loop;
 20300  012C12  D0A1               	goto	l10874
 20301  012C14                     l10820:
 20302                           
 20303                           ; BSR set to: 1
 20304                           ;doprnt.c: 700: flag |= 0x40;
 20305  012C14  0101               	movlb	1	; () banked
 20306  012C16  8DBA               	bsf	sprintf@flag& (0+255),6,b
 20307                           
 20308                           ;doprnt.c: 702: break;
 20309  012C18  D0CC               	goto	l10876
 20310  012C1A                     l10822:
 20311                           
 20312                           ; BSR set to: 1
 20313                           ;doprnt.c: 723: flag |= 0x20;
 20314  012C1A  0101               	movlb	1	; () banked
 20315  012C1C  8BBA               	bsf	sprintf@flag& (0+255),5,b
 20316  012C1E                     l1574:
 20317                           
 20318                           ; BSR set to: 1
 20319                           ;doprnt.c: 730: flag |= 0x80;
 20320  012C1E  0101               	movlb	1	; () banked
 20321  012C20  8FBA               	bsf	sprintf@flag& (0+255),7,b
 20322                           
 20323                           ;doprnt.c: 732: break;
 20324  012C22  D0C7               	goto	l10876
 20325  012C24                     l10824:
 20326                           
 20327                           ; BSR set to: 1
 20328                           ;doprnt.c: 762: if(prec && prec < _val._str._len)
 20329  012C24  0101               	movlb	1	; () banked
 20330  012C26  51B2               	movf	(sprintf@prec+1)& (0+255),w,b
 20331  012C28  11B1               	iorwf	sprintf@prec& (0+255),w,b
 20332  012C2A  B4D8               	btfsc	status,2,c
 20333  012C2C  D00E               	goto	l10830
 20334                           
 20335                           ; BSR set to: 1
 20336  012C2E  0101               	movlb	1	; () banked
 20337  012C30  51B7               	movf	(sprintf@_val+2)& (0+255),w,b
 20338  012C32  0101               	movlb	1	; () banked
 20339  012C34  5DB1               	subwf	sprintf@prec& (0+255),w,b
 20340  012C36  0101               	movlb	1	; () banked
 20341  012C38  51B8               	movf	(sprintf@_val+3)& (0+255),w,b
 20342  012C3A  0101               	movlb	1	; () banked
 20343  012C3C  59B2               	subwfb	(sprintf@prec+1)& (0+255),w,b
 20344  012C3E  B0D8               	btfsc	status,0,c
 20345  012C40  D004               	goto	l10830
 20346                           
 20347                           ; BSR set to: 1
 20348                           ;doprnt.c: 763: _val._str._len = prec;
 20349  012C42  C1B1  F1B7         	movff	sprintf@prec,sprintf@_val+2
 20350  012C46  C1B2  F1B8         	movff	sprintf@prec+1,sprintf@_val+3
 20351  012C4A                     l10830:
 20352                           
 20353                           ; BSR set to: 1
 20354                           ;doprnt.c: 766: if(width > _val._str._len)
